nombre,direccion,href
Capredena,Paseo Bulnes 284,"https://www.google.com/maps/dir/-33.4495049,-70.6546862/@-33.4495049,-70.6546862,17z"
Cecofs Quinta Normal-Catamarca,Catamarca 2232,"https://www.google.com/maps/dir/-33.4187867,-70.7109361/@-33.4187867,-70.7109361,17z"
CESFAM Andes,Andes 4234,"https://www.google.com/maps/dir/-33.4341174,-70.6950653/@-33.4341174,-70.6950653,17z"
Clinica Alemana Temuco,Senador Estebanez 645,https://www.google.com/maps/dir/Senador%20Estebanez%20645
Clinica Las Condes,Avda. Lo Fontecilla 441,"https://www.google.com/maps/dir/-33.3836546,-70.5328474/@-33.3836546,-70.5328474,17z"
Clínica Alemana Valdivia,Beauchef 765,https://www.google.com/maps/dir/Beauchef%20765
Clínica Avansalud Providencia,Avda. Salvador 100,"https://www.google.com/maps/dir/-33.4343299,-70.6280095/@-33.4343299,-70.6280095,17z"
Clínica Bio - Bio,Jorge Alessandri N° 1937,"https://www.google.com/maps/dir/-36.7892227,-73.0656697/@-36.7892227,-73.0656697,17z"
Clínica Dávila,Recoleta 464,"https://www.google.com/maps/dir/-33.4274549,-70.6490927/@-33.4274549,-70.6490927,17z"
Clínica Integral Rancagua,Alameda 634,"https://www.google.com/maps/dir/-34.1652597,-70.7453504/@-34.1652597,-70.7453504,17z"
Clínica Intersalud (FUSAT),Carretera El Cobre - Pte. Edo. Frei 1330,"https://www.google.com/maps/dir/-34.18515,-70.7245802/@-34.18515,-70.7245802,17z"
Clínica Los Carrera,Calle Caupolicán N°958,https://www.google.com/maps/dir/Calle%20Caupolic%C3%A1n%20N%C2%B0958
Clínica Los Leones,Avenida Latorre N°98,https://www.google.com/maps/dir/Avenida%20Latorre%20N%C2%B098
Clínica Nueva Cordillera,Alexander Fleming 7885,"https://www.google.com/maps/dir/-33.4254855,-70.5526844/@-33.4254855,-70.5526844,17z"
Clínica San Antonio,Avenida Antonio Palmieri N° 250,https://www.google.com/maps/dir/Avenida%20Antonio%20Palmieri%20N%C2%B0%20250
Clínica Tarapacá,Barros Arana 1550,"https://www.google.com/maps/dir/-20.2229353,-70.1496631/@-20.2229353,-70.1496631,17z"
Clínica Valparaíso,Avenida Brasil N°2350,https://www.google.com/maps/dir/Avenida%20Brasil%20N%C2%B02350
Dar Salud Bandera,Bandera 236 - Subterráneo,"https://www.google.com/maps/dir/-33.4404536,-70.6546259/@-33.4404536,-70.6546259,17z"
Dar Salud La Florida,Vic. Mackenna Poniente 7215,"https://www.google.com/maps/dir/-33.5208575,-70.6038444/@-33.5208575,-70.6038444,17z"
Delegación Municipal del Salvador,Av. Atacama S/N,"https://www.google.com/maps/dir/-26.2476369,-69.6284976/@-26.2476369,-69.6284976,17z"
Edusalud Maipú,Tristán Valdés 66,"https://www.google.com/maps/dir/-33.5050587,-70.7586169/@-33.5050587,-70.7586169,17z"
Fundación Arturo López Pérez (FALP),Avda. Rancagua 878,"https://www.google.com/maps/dir/-33.439063,-70.6247046/@-33.439063,-70.6247046,17z"
Hospital Clínico J.J.Aguirre,Santos Dumont 999,"https://www.google.com/maps/dir/-33.4200316,-70.6553423/@-33.4200316,-70.6553423,17z"
Hospital Clínico Viña del Mar,Calle Limache N° 1741,https://www.google.com/maps/dir/Calle%20Limache%20N%C2%B0%201741
Hospital de Chañaral,AV. Prat S/N,"https://www.google.com/maps/dir/-26.3472474,-70.6196904/@-26.3472474,-70.6196904,17z"
Hospital de Huasco,Calle la cantera #105,"https://www.google.com/maps/dir/-28.4632783,-71.2185787/@-28.4632783,-71.2185787,17z"
Hospital Diego de Almagro,Juan Martinez N° 2200,"https://www.google.com/maps/dir/-26.3924525,-70.0535459/@-26.3924525,-70.0535459,17z"
Hospital Eduardo Pereira,Avenida Ibsen S/N° Cerro Las Delicias,https://www.google.com/maps/dir/Avenida%20Ibsen%20S/N%C2%B0%20Cerro%20Las%20Delicias
Hospital Militar del Norte,General Borgoño N° 957,"https://www.google.com/maps/dir/-23.6672739,-70.4032797/@-23.6672739,-70.4032797,17z"
Ilustre Municipalidad de Andacollo,Calle Plaza Videla N° 50,https://www.google.com/maps/dir/Calle%20Plaza%20Videla%20N%C2%B0%2050
Ilustre Municipalidad de Cabildo,Avenida Humeres N° 499,https://www.google.com/maps/dir/Avenida%20Humeres%20N%C2%B0%20499
Ilustre Municipalidad de Cartagena,Cesfam Crescente Errazuriz N° 665,https://www.google.com/maps/dir/Cesfam%20Crescente%20Errazuriz%20N%C2%B0%20665
Ilustre Municipalidad de Casablanca,"Avenida Portales N° 60, 2do. Piso","https://www.google.com/maps/dir/Avenida%20Portales%20N%C2%B0%2060,%202do.%20Piso"
Ilustre Municipalidad de Catemu,Calle Borjas García Huidobro N° 25,https://www.google.com/maps/dir/Calle%20Borjas%20Garc%C3%ADa%20Huidobro%20N%C2%B0%2025
Ilustre Municipalidad de Concon,Calle Chañarcillo N° 1150,https://www.google.com/maps/dir/Calle%20Cha%C3%B1arcillo%20N%C2%B0%201150
Ilustre Municipalidad de La Serena,Calle Esmeralda N°2422 Sector Las Compañías,https://www.google.com/maps/dir/Calle%20Esmeralda%20N%C2%B02422%20Sector%20Las%20Compa%C3%B1%C3%ADas
Ilustre Municipalidad de Limache,"Palmira Romano Sur  N°340, Limache","https://www.google.com/maps/dir/Palmira%20Romano%20Sur%C2%A0%20N%C2%B0340,%20Limache"
Ilustre Municipalidad de Llay Llay,Avenida Balmaceda N° 174,https://www.google.com/maps/dir/Avenida%20Balmaceda%20N%C2%B0%20174
Ilustre Municipalidad de Olmue,Calle Prat N° 12,https://www.google.com/maps/dir/Calle%20Prat%20N%C2%B0%2012
Ilustre Municipalidad de Petorca,Calle Silva Esq. Cuartel N° 225,https://www.google.com/maps/dir/Calle%20Silva%20Esq.%20Cuartel%20N%C2%B0%20225
Ilustre Municipalidad de Puchuncavi,"Avenida Bello Horizonte N° 45, Ventanas","https://www.google.com/maps/dir/Avenida%20Bello%20Horizonte%20N%C2%B0%2045,%20Ventanas"
Ilustre Municipalidad de Putaendo,Avenida Alessandri N° 196,https://www.google.com/maps/dir/Avenida%20Alessandri%20N%C2%B0%20196
Ilustre Municipalidad de Vicuña,Calle San Martín N° 275,https://www.google.com/maps/dir/Calle%20San%20Mart%C3%ADn%20N%C2%B0%20275
Ilustre Municipalidad del Quisco,Avenida Isidoro Dubournais N° 240,https://www.google.com/maps/dir/Avenida%20Isidoro%20Dubournais%20N%C2%B0%20240
Integramedica,Maipu 0110,"https://www.google.com/maps/dir/-27.3692305,-70.3417917/@-27.3692305,-70.3417917,17z"
Integramedica Marina Arauco,"Calle 13 Norte 853, 4° piso","https://www.google.com/maps/dir/Calle%2013%20Norte%20853,%204%C2%B0%20piso"
Integramédica Rancagua,Cuevas 405 3° piso (Mall Open Plaza Rancagua),"https://www.google.com/maps/dir/-34.1686941,-70.7430067/@-34.1686941,-70.7430067,17z"
IPS Lautaro,Pedro de Valdivia 272-A,"https://www.google.com/maps/dir/-38.531697,-72.4366421/@-38.531697,-72.4366421,17z"
IPS Melipilla,Serrano 541,"https://www.google.com/maps/dir/-33.686642,-71.2158711/@-33.686642,-71.2158711,17z"
IPS Parral,Urrutia 273,"https://www.google.com/maps/dir/-36.140659,-71.8232317/@-36.140659,-71.8232317,17z"
IPS Pichilemu,"Aníbal Pinto 249, Local A-1","https://www.google.com/maps/dir/-34.3873174,-72.0085368/@-34.3873174,-72.0085368,17z"
IPS Alameda,Av. Libertador B. O´Higgins 1353,"https://www.google.com/maps/dir/-33.444137,-70.6572929/@-33.444137,-70.6572929,17z"
IPS Alto del Carmen,Padre Alonso Garcia S/N,"https://www.google.com/maps/dir/-28.7736566,-70.4788188/@-28.7736566,-70.4788188,17z"
IPS Alto Hospicio,Avda la Pampa local 6-A,"https://www.google.com/maps/dir/-20.2750765,-70.1066762/@-20.2750765,-70.1066762,17z"
IPS Ancud,Errázuriz 881 esq. Los Carrera,https://www.google.com/maps/dir/Err%C3%A1zuriz%20881%20esq.%20Los%20Carrera
IPS Andacollo,Calle Umeneta N° 912,https://www.google.com/maps/dir/Calle%20Umeneta%20N%C2%B0%20912
IPS Angol,Ilabaca 343,"https://www.google.com/maps/dir/-37.798694,-72.70791/@-37.798694,-72.70791,17z"
IPS Antofagasta,Sucre #311 piso 2,"https://www.google.com/maps/dir/-23.6457153,-70.3998586/@-23.6457153,-70.3998586,17z"
IPS Arauco,Caupolican 512 - Local C,"https://www.google.com/maps/dir/-37.2472876,-73.3201943/@-37.2472876,-73.3201943,17z"
IPS Arica,Juan Noé 933,"https://www.google.com/maps/dir/-18.4794689,-70.3127227/@-18.4794689,-70.3127227,17z"
IPS Buin,Avda. Condell 455,"https://www.google.com/maps/dir/-33.7313016,-70.7443544/@-33.7313016,-70.7443544,17z"
IPS Bulnes,Bianchi S/N - Edificios Públicos,https://www.google.com/maps/dir/Bianchi%20S/N%20-%20Edificios%20P%C3%BAblicos
IPS Cabildo,Calle Zoila Gac N° 798-A,https://www.google.com/maps/dir/Calle%20Zoila%20Gac%20N%C2%B0%20798-A
IPS Cabrero,Av. Vial S/N,"https://www.google.com/maps/dir/-37.0362804,-72.4080371/@-37.0362804,-72.4080371,17z"
IPS Calama,General Velasquez S/N,"https://www.google.com/maps/dir/-22.4619845,-68.9295699/@-22.4619845,-68.9295699,17z"
IPS Calbuco,Federico Errázuriz 342,https://www.google.com/maps/dir/Federico%20Err%C3%A1zuriz%20342
IPS Caldera,Av. Batallon de Atacama 367,"https://www.google.com/maps/dir/-27.0688318,-70.8112842/@-27.0688318,-70.8112842,17z"
IPS Canela,"Calle Ignacio Carrera Pinto Nº 360, Canela Baja","https://www.google.com/maps/dir/Calle%20Ignacio%20Carrera%20Pinto%20N%C2%BA%20360,%20Canela%20Baja"
IPS Carahue,Caupolicán 355 - Local 1,https://www.google.com/maps/dir/Caupolic%C3%A1n%20355%20-%20Local%201
IPS Casablanca,Avenida Portales N° 316,https://www.google.com/maps/dir/Avenida%20Portales%20N%C2%B0%20316
IPS Castro,Serrano 406 -Piso 1,https://www.google.com/maps/dir/Serrano%20406%20-Piso%201
IPS Cauquenes,Victoria 348,"https://www.google.com/maps/dir/-35.9676309,-72.3160555/@-35.9676309,-72.3160555,17z"
IPS Cañete,Séptimo de Línea 647-B,"https://www.google.com/maps/dir/-37.8009756,-73.4032374/@-37.8009756,-73.4032374,17z"
IPS Chaitén,Almirante Riveros 538,https://www.google.com/maps/dir/Almirante%20Riveros%20538
IPS Chanco,Pedro de Valdivia 22,"https://www.google.com/maps/dir/-35.73365,-72.5354827/@-35.73365,-72.5354827,17z"
IPS Chañaral,Comercio N° 450,"https://www.google.com/maps/dir/-26.3471975,-70.6244862/@-26.3471975,-70.6244862,17z"
IPS Chile Chico,Ramón Freire 22,https://www.google.com/maps/dir/Ram%C3%B3n%20Freire%2022
IPS Chillan,Libertad 418,"https://www.google.com/maps/dir/-36.6057178,-72.1073431/@-36.6057178,-72.1073431,17z"
IPS Chimbarongo,Pisagua 106,"https://www.google.com/maps/dir/-34.7098536,-71.043758/@-34.7098536,-71.043758,17z"
IPS Cochrane,Teniente Merino 498,https://www.google.com/maps/dir/Teniente%20Merino%20498
IPS Coelemu,Manuel Antonio Matta N°602,"https://www.google.com/maps/dir/-36.4875052,-72.7066478/@-36.4875052,-72.7066478,17z"
IPS Colina,Avda. La Concepción 575-B,"https://www.google.com/maps/dir/-33.2037592,-70.682046/@-33.2037592,-70.682046,17z"
IPS Collipulli,Alcázar 786,https://www.google.com/maps/dir/Alc%C3%A1zar%20786
IPS Combarbalá,Calle Comercio N° 150,https://www.google.com/maps/dir/Calle%20Comercio%20N%C2%B0%20150
IPS Concepción,Castellón 435 Piso 1,https://www.google.com/maps/dir/Castell%C3%B3n%20%20435%20%20Piso%201
IPS Conchalí,Avda. Dorsal 1904,"https://www.google.com/maps/dir/-33.3985652,-70.6723657/@-33.3985652,-70.6723657,17z"
IPS Concón,Avenida Magallanes N° 1050 Local 6 y 7. Centro Comercial,https://www.google.com/maps/dir/Avenida%20Magallanes%20N%C2%B0%201050%20Local%206%20y%207.%20Centro%20Comercial
IPS Constitucion,Portales 80,"https://www.google.com/maps/dir/-35.328548,-72.4103377/@-35.328548,-72.4103377,17z"
IPS Copiapo,Atacama # 443 piso 1,"https://www.google.com/maps/dir/-27.3659802,-70.3379036/@-27.3659802,-70.3379036,17z"
IPS Coquimbo,Calle Melgarejo N° 980,https://www.google.com/maps/dir/Calle%20Melgarejo%20N%C2%B0%20980
IPS Coronel,Remigio Castro 121,"https://www.google.com/maps/dir/-37.0265225,-73.1495666/@-37.0265225,-73.1495666,17z"
IPS Corral,Miraflores S.N,https://www.google.com/maps/dir/Miraflores%20S.N
IPS Coyhaique,Arturo Prat 580,https://www.google.com/maps/dir/Arturo%20Prat%20580
IPS Coñaripe,Guido Ranberga 420,https://www.google.com/maps/dir/Guido%20Ranberga%20420
IPS Cunco,Avda. Santa Maria 285,https://www.google.com/maps/dir/Avda.%20Santa%20Maria%20285
IPS Curacautin,O'Higgins 908,https://www.google.com/maps/dir/O'Higgins%20908
IPS Curacaví,Germán Riesco 219 Local 4,"https://www.google.com/maps/dir/-33.4015425,-71.1322146/@-33.4015425,-71.1322146,17z"
IPS Curanilahue,Arturo Prat 1370,"https://www.google.com/maps/dir/-37.4766134,-73.3506316/@-37.4766134,-73.3506316,17z"
IPS Curepto,Reverendo José Cappel S/N,"https://www.google.com/maps/dir/-35.0937334,-72.0193858/@-35.0937334,-72.0193858,17z"
IPS Curico,Menbrillar S/N Esq.Villota,https://www.google.com/maps/dir/Menbrillar%20S/N%20Esq.Villota
IPS Diego de Almagro,Av. Juan Martines N° 907,"https://www.google.com/maps/dir/-26.3912188,-70.0463905/@-26.3912188,-70.0463905,17z"
IPS El Bosque,Avenida Alejandro Guzmán 925,"https://www.google.com/maps/dir/-33.5564794,-70.6649633/@-33.5564794,-70.6649633,17z"
IPS El Carmen,Baquedano 385,"https://www.google.com/maps/dir/-36.8972462,-72.0288827/@-36.8972462,-72.0288827,17z"
IPS El Quisco,Calle Libertad 208,https://www.google.com/maps/dir/Calle%20Libertad%20208
IPS El Salvador,Av. Atacama S/N,"https://www.google.com/maps/dir/-26.2476369,-69.6284976/@-26.2476369,-69.6284976,17z"
IPS Estación Central,Salvador San Fuentes 2648,"https://www.google.com/maps/dir/-33.451301,-70.6752629/@-33.451301,-70.6752629,17z"
IPS Freirina,Calle Templo S/N,"https://www.google.com/maps/dir/-28.5100774,-71.0856291/@-28.5100774,-71.0856291,17z"
IPS Fresia,San José Esq. Irarrázabal S/N,https://www.google.com/maps/dir/San%20Jos%C3%A9%20Esq.%20Irarr%C3%A1zabal%20S/N
IPS Frutillar,Carlos Richter 153,https://www.google.com/maps/dir/Carlos%20Richter%20153
IPS Futaleufú,Pedro Aguirre Cerda 330,https://www.google.com/maps/dir/Pedro%20Aguirre%20Cerda%20330
IPS Futrono,Pedro Leodegario 43,https://www.google.com/maps/dir/Pedro%20Leodegario%20%2043
IPS Gorbea,M. Mata 497,https://www.google.com/maps/dir/M.%20Mata%20497
IPS Hualañe,Ignacio Carrera Pinto S/N.,"https://www.google.com/maps/dir/-34.9772642,-71.8066401/@-34.9772642,-71.8066401,17z"
IPS Huasco,Craig S/N,"https://www.google.com/maps/dir/-28.4646336,-71.223662/@-28.4646336,-71.223662,17z"
IPS Huechuraba,Recoleta 5640,"https://www.google.com/maps/dir/-33.3739806,-70.6395347/@-33.3739806,-70.6395347,17z"
IPS Illapel,Constitución N° 50,https://www.google.com/maps/dir/Constituci%C3%B3n%20N%C2%B0%2050
IPS Independencia,Dardignac N°485,"https://www.google.com/maps/dir/-33.432001,-70.6482422/@-33.432001,-70.6482422,17z"
IPS Iquique,Tarapaca N° 568,"https://www.google.com/maps/dir/-20.213915,-70.1517757/@-20.213915,-70.1517757,17z"
IPS La Calera,"Calle J.J. Pérez N°595 AL 596,  Centro Comercial Puerta Norte","https://www.google.com/maps/dir/Calle%20J.J.%20P%C3%A9rez%20N%C2%B0595%20AL%20596,%C2%A0%20Centro%20Comercial%20Puerta%20Norte"
IPS La Florida,Walker Martínez 312,"https://www.google.com/maps/dir/-33.5223732,-70.5969166/@-33.5223732,-70.5969166,17z"
IPS La Granja,Av. Combarbalá 0536,"https://www.google.com/maps/dir/-33.5295228,-70.6227778/@-33.5295228,-70.6227778,17z"
IPS La Ligua,Calle Ortiz de Rosas N° 155,https://www.google.com/maps/dir/Calle%20Ortiz%20de%20Rosas%20N%C2%B0%20155
IPS La Serena,Avenida Balmaceda N° 696,https://www.google.com/maps/dir/Avenida%20Balmaceda%20N%C2%B0%20696
IPS La Unión,Esmeralda 580,https://www.google.com/maps/dir/Esmeralda%20580
IPS Lago Ranco,Santiago 407,https://www.google.com/maps/dir/Santiago%20407
IPS Laja,O'Higgins 137 -B,"https://www.google.com/maps/dir/-37.2810715,-72.715801/@-37.2810715,-72.715801,17z"
IPS Lampa,Sargento Aldea 840,"https://www.google.com/maps/dir/-33.2850282,-70.878398/@-33.2850282,-70.878398,17z"
IPS Lanco,Libertad 110,https://www.google.com/maps/dir/Libertad%20110
IPS Las Condes,Av. Américo Vespucio 100,"https://www.google.com/maps/dir/-33.4152158,-70.5856711/@-33.4152158,-70.5856711,17z"
IPS Lebu,Freire 510,"https://www.google.com/maps/dir/-37.6098901,-73.6576072/@-37.6098901,-73.6576072,17z"
IPS Limache,Calle Condell N° 47,https://www.google.com/maps/dir/Calle%20Condell%20N%C2%B0%2047
IPS Linares,Independencia 667,"https://www.google.com/maps/dir/-35.8469606,-71.5955906/@-35.8469606,-71.5955906,17z"
IPS Llanquihue,O´Higgins 422,https://www.google.com/maps/dir/O%C2%B4Higgins%20422
IPS Lo Prado,San Pablo 5849,"https://www.google.com/maps/dir/-33.4433088,-70.7183812/@-33.4433088,-70.7183812,17z"
IPS Lo Prado,San Pablo 5849,"https://www.google.com/maps/dir/-33.4433088,-70.7183812/@-33.4433088,-70.7183812,17z"
IPS Lolol,Calle Los Alerces 85,https://www.google.com/maps/dir/Calle%20Los%20Alerces%2085
IPS Loncoche,Pedro Montt 618 - Local 3,https://www.google.com/maps/dir/Pedro%20Montt%20618%20-%20Local%203
IPS Los Andes,O´Higgins Nº 243,https://www.google.com/maps/dir/O%C2%B4Higgins%20%20N%C2%BA%20243
