nombre,direccion,href
IPS Los Angeles,Av. Ricardo Vicuña 363,"https://www.google.com/maps/dir/-37.472399,-72.3525657/@-37.472399,-72.3525657,17z"
IPS Los Lagos,Avda. Matta 143,https://www.google.com/maps/dir/Avda.%20Matta%20143
IPS Los Muermos,Bernardo O'Higgins 111,https://www.google.com/maps/dir/Bernardo%20O'Higgins%20111
IPS Los Vilos,Calle Lincoyan N° 280,https://www.google.com/maps/dir/Calle%20Lincoyan%20N%C2%B0%20280
IPS Lota,Caupolicán 545,"https://www.google.com/maps/dir/-37.090296,-73.1570177/@-37.090296,-73.1570177,17z"
IPS Mafil,O'Higgins con chacabuco,https://www.google.com/maps/dir/O'Higgins%20con%20chacabuco
IPS Maipú,Avda. Pajaritos 629,"https://www.google.com/maps/dir/-33.5211535,-70.7594227/@-33.5211535,-70.7594227,17z"
IPS Marchihue,Laureno Cornejo S/N° INDAP,"https://www.google.com/maps/dir/-34.399127,-71.6195683/@-34.399127,-71.6195683,17z"
IPS Maullín,Mac Iver 196,https://www.google.com/maps/dir/Mac%20Iver%20196
IPS Mejillones,Avda. Bernado O´higgins #451,"https://www.google.com/maps/dir/-23.1020007,-70.4488809/@-23.1020007,-70.4488809,17z"
IPS Monte Patria,Calle Lautaro S/N°,https://www.google.com/maps/dir/Calle%20Lautaro%20S/N%C2%B0
IPS Mulchen,Aníbal Pinto 383,"https://www.google.com/maps/dir/-37.720436,-72.2474384/@-37.720436,-72.2474384,17z"
IPS Nacimiento,Freire 436,"https://www.google.com/maps/dir/-37.5024176,-72.673563/@-37.5024176,-72.673563,17z"
IPS Nueva Imperial,Arturo Prat 281,"https://www.google.com/maps/dir/-38.7445251,-72.9549224/@-38.7445251,-72.9549224,17z"
IPS Nuñoa,Avda. José Pedro Alessandri 211,"https://www.google.com/maps/dir/-33.4567459,-70.6003344/@-33.4567459,-70.6003344,17z"
IPS Osorno,Juan Mackenna 930 - Piso 1,https://www.google.com/maps/dir/Juan%20Mackenna%20930%20-%20Piso%201
IPS Ovalle,Calle Vicuña Mackena N° 626,https://www.google.com/maps/dir/Calle%20Vicu%C3%B1a%20Mackena%20N%C2%B0%20626
IPS Padre Hurtado,Camino Melipilla 3292,"https://www.google.com/maps/dir/-33.5757893,-70.8239818/@-33.5757893,-70.8239818,17z"
IPS Padre Las Casas,Manquehue 850,https://www.google.com/maps/dir/Manquehue%20850
IPS Paillaco,Vicuña Mackenna 199,https://www.google.com/maps/dir/Vicu%C3%B1a%20Mackenna%20199
IPS Palena,Esmeralda 621,https://www.google.com/maps/dir/Esmeralda%20621
IPS Panguipulli,Edificio Obras Públicas S/N,https://www.google.com/maps/dir/Edificio%20Obras%20P%C3%BAblicas%20S/N
IPS Paredones,Avda. Dr. Moore 15,"https://www.google.com/maps/dir/-34.646469,-71.9016329/@-34.646469,-71.9016329,17z"
IPS Pelluhue,Padre Samuel Jofré 415,https://www.google.com/maps/dir/Padre%20Samuel%20Jofr%C3%A9%20415
IPS Peñalolén,Avda.. Las Torres 5555,"https://www.google.com/maps/dir/-33.5024016,-70.5798054/@-33.5024016,-70.5798054,17z"
IPS Pitrufquén,Avda. Dos de Enero 882,https://www.google.com/maps/dir/Avda.%20Dos%20de%20Enero%20882
IPS Porvenir,Muñoz Gamero 366,https://www.google.com/maps/dir/Mu%C3%B1oz%20Gamero%20366
IPS Pozo Almonte,Aldunate N° 310,"https://www.google.com/maps/dir/-20.2581514,-69.7879789/@-20.2581514,-69.7879789,17z"
IPS Providencia,Holanda 254,"https://www.google.com/maps/dir/-33.4214989,-70.6053145/@-33.4214989,-70.6053145,17z"
IPS Puchuncavi,Avenida Bernardo O´Higgins Nº 70,https://www.google.com/maps/dir/Avenida%20Bernardo%20O%C2%B4Higgins%20N%C2%BA%2070
IPS Puente Alto,Santo Domingo 481,"https://www.google.com/maps/dir/-33.6077838,-70.5796866/@-33.6077838,-70.5796866,17z"
IPS Puerto Aysén,Caupolicán 578,https://www.google.com/maps/dir/Caupolic%C3%A1n%20578
IPS Puerto Cisnes,Gabriela Mistral 595,https://www.google.com/maps/dir/Gabriela%20Mistral%20595
IPS Puerto Montt,Urmeneta 509 - Piso 1,https://www.google.com/maps/dir/Urmeneta%20509%20-%20Piso%201
IPS Puerto Natales,Magallanes 103,"https://www.google.com/maps/dir/-51.7263943,-72.5112494/@-51.7263943,-72.5112494,17z"
IPS Puerto Varas,San Pedro 237,https://www.google.com/maps/dir/San%20Pedro%20237
IPS Puerto Williams,O'Higgins 187,https://www.google.com/maps/dir/O'Higgins%20187
IPS Punitaqui,"Lautaro S/N°, Edificio Municipal","https://www.google.com/maps/dir/Lautaro%20S/N%C2%B0,%20Edificio%20Municipal"
IPS Punta Arenas,Pedro Montt 895,https://www.google.com/maps/dir/Pedro%20Montt%20%20895
IPS Puren,Quiroga 330,https://www.google.com/maps/dir/Quiroga%20330
IPS Purranque,21 de Mayo 271,https://www.google.com/maps/dir/21%20de%20Mayo%20271
IPS Putre,Jose Miguel Carrera N °350,"https://www.google.com/maps/dir/-18.1969698,-69.5684821/@-18.1969698,-69.5684821,17z"
IPS Puyehue,Tomas Glavez Wilson N° 2,https://www.google.com/maps/dir/Tomas%20Glavez%20Wilson%20N%C2%B0%202
IPS Quellón,Freire 424,https://www.google.com/maps/dir/Freire%20424
IPS Quilicura,Guardia Marina Riquelme 489,"https://www.google.com/maps/dir/-33.3700587,-70.7340029/@-33.3700587,-70.7340029,17z"
IPS Quillota,Calle Maipú N° 526,https://www.google.com/maps/dir/Calle%20Maip%C3%BA%20N%C2%B0%20526
IPS Quilpue,Calle Esmeralda N° 659,https://www.google.com/maps/dir/Calle%20Esmeralda%20N%C2%B0%20659
IPS Quintero,Avenida Normandie N° 2680 Local 2,https://www.google.com/maps/dir/Avenida%20Normandie%20N%C2%B0%202680%20Local%202
IPS Quirihue,José Joaquín Pérez N° 311,"https://www.google.com/maps/dir/-36.2822842,-72.5481318/@-36.2822842,-72.5481318,17z"
IPS Rancagua,Plaza Los Héroes 389,"https://www.google.com/maps/dir/-34.1700106,-70.7428241/@-34.1700106,-70.7428241,17z"
IPS Rengo,Urreola 355,"https://www.google.com/maps/dir/-34.4099009,-70.8592826/@-34.4099009,-70.8592826,17z"
IPS Río Bueno,Independencia 1000 Local 2,https://www.google.com/maps/dir/Independencia%201000%20Local%202
IPS Río negro,Vicuña Mackenna 277,https://www.google.com/maps/dir/Vicu%C3%B1a%20Mackenna%20277
IPS Salamanca,Calle Bulnes N° 214 Local C,https://www.google.com/maps/dir/Calle%20Bulnes%20N%C2%B0%20214%20Local%20C
IPS San Antonio,Avenida 5 Norte N° 222,https://www.google.com/maps/dir/Avenida%205%20Norte%20N%C2%B0%20222
IPS San Bernardo,Avda. Victoria 376,"https://www.google.com/maps/dir/-33.5917221,-70.7044977/@-33.5917221,-70.7044977,17z"
IPS San Carlos,Maipú 743,"https://www.google.com/maps/dir/-36.423659,-71.9605226/@-36.423659,-71.9605226,17z"
IPS San Clemente,Municipio Alejadro Cruz S/N,https://www.google.com/maps/dir/Municipio%20Alejadro%20Cruz%20S/N
IPS San Fco. de Mostazal,Independencia 1025-Biblioteca Municipal,"https://www.google.com/maps/dir/-33.9715124,-70.7141304/@-33.9715124,-70.7141304,17z"
IPS San Felipe,Calle Merced N° 872,https://www.google.com/maps/dir/Calle%20Merced%20N%C2%B0%20872
IPS San Fernando,Avda. Manuel Rodríguez 595,"https://www.google.com/maps/dir/-34.586845,-70.9919773/@-34.586845,-70.9919773,17z"
IPS San Javier,Arturo Prat 2662,"https://www.google.com/maps/dir/-35.5944255,-71.736929/@-35.5944255,-71.736929,17z"
IPS San José de la Mariquina,Mariquina 1030,https://www.google.com/maps/dir/Mariquina%201030
IPS San Miguel,Avda. José Miguel Carrera 4610,"https://www.google.com/maps/dir/-33.4960553,-70.6547903/@-33.4960553,-70.6547903,17z"
IPS San Vicente de TT,Arturo Prat 1090,"https://www.google.com/maps/dir/-34.4387607,-71.0789968/@-34.4387607,-71.0789968,17z"
IPS Santa Barbara,Manuel Rodríguez 11,"https://www.google.com/maps/dir/-37.6707983,-72.0232597/@-37.6707983,-72.0232597,17z"
IPS Santa Cruz,Nicolás Palacios 85,"https://www.google.com/maps/dir/-34.6392251,-71.3682571/@-34.6392251,-71.3682571,17z"
IPS Santiago Centro,San Pablo 2471,"https://www.google.com/maps/dir/-33.4349367,-70.6739195/@-33.4349367,-70.6739195,17z"
IPS Santo Domingo,Teatinos 601 Esq. Santo Domingo,"https://www.google.com/maps/dir/-33.4365675,-70.6577767/@-33.4365675,-70.6577767,17z"
IPS Talagante,Avda. Balmaceda 710 - Local 5,"https://www.google.com/maps/dir/-33.6615492,-70.9277149/@-33.6615492,-70.9277149,17z"
IPS Talca,2 Sur 5 Oriente 1196,"https://www.google.com/maps/dir/-35.4303172,-71.6660716/@-35.4303172,-71.6660716,17z"
IPS Talcahuano,Sargento Aldea N° 230,"https://www.google.com/maps/dir/-36.7148112,-73.1168708/@-36.7148112,-73.1168708,17z"
IPS Taltal,Serrano N° 679,"https://www.google.com/maps/dir/-25.4074776,-70.4861072/@-25.4074776,-70.4861072,17z"
IPS Tierra Amarilla,Miguel Lemur #536,"https://www.google.com/maps/dir/-27.353733,-70.3193332/@-27.353733,-70.3193332,17z"
IPS Tocopilla,Bolivar N° 1238,"https://www.google.com/maps/dir/-22.0937336,-70.2047526/@-22.0937336,-70.2047526,17z"
IPS Toltén,Avda. Los Copihues s/n,https://www.google.com/maps/dir/Avda.%20Los%20Copihues%20s/n
IPS Tome,"Serrano 1111, Local 5","https://www.google.com/maps/dir/-36.617658,-72.9603395/@-36.617658,-72.9603395,17z"
IPS Traiguén,Basilio Urrutia 914,https://www.google.com/maps/dir/Basilio%20Urrutia%20914
IPS Valdivia,Yungay 550 - Piso 1,https://www.google.com/maps/dir/Yungay%20550%20-%20Piso%201
IPS Vallenar,Arturo Prat N°1301,"https://www.google.com/maps/dir/-28.5777853,-70.7589087/@-28.5777853,-70.7589087,17z"
IPS Valparaiso,Avenida Brasil N° 1265 entrepiso,https://www.google.com/maps/dir/Avenida%20Brasil%20N%C2%B0%201265%20entrepiso
IPS Victoria,Calama 1149,https://www.google.com/maps/dir/Calama%201149
IPS Vicuña,Calle Chacabuco N° 409 A,https://www.google.com/maps/dir/Calle%20Chacabuco%20N%C2%B0%20409%20A
IPS Vilcún,Freire 295,https://www.google.com/maps/dir/Freire%20295
IPS Villa Alemana,Calle Maturana 185,https://www.google.com/maps/dir/Calle%20Maturana%20185
IPS Villarrica,Francisco Bilbao 795,"https://www.google.com/maps/dir/-39.284117,-72.230687/@-39.284117,-72.230687,17z"
IPS Viña del Mar,Calle Arlegui N° 966,https://www.google.com/maps/dir/Calle%20Arlegui%20N%C2%B0%20966
IPS Yumbel,Freire 565,"https://www.google.com/maps/dir/-37.1006405,-72.5641213/@-37.1006405,-72.5641213,17z"
IPS Yungay,Angamos 268,"https://www.google.com/maps/dir/-37.1212213,-72.0205283/@-37.1212213,-72.0205283,17z"
Isamédica,Bombero Villalobos 1049 (al interior Torre Médica),"https://www.google.com/maps/dir/-34.1860688,-70.7244258/@-34.1860688,-70.7244258,17z"
Multicentro Profesional de Maipú,Avda.El Carmen 1545,"https://www.google.com/maps/dir/-33.513621,-70.7654461/@-33.513621,-70.7654461,17z"
Municipalidad de Buin,Balmaceda N°305,"https://www.google.com/maps/dir/-33.7327444,-70.7422838/@-33.7327444,-70.7422838,17z"
Municipalidad de Bulnes,Edificio Publico S/N,https://www.google.com/maps/dir/Edificio%20Publico%20S/N
Municipalidad de Caldera,Calle Cousiño N° 392,"https://www.google.com/maps/dir/-27.0675131,-70.8238675/@-27.0675131,-70.8238675,17z"
Municipalidad de Cerrillos,Las Hortencias 400,"https://www.google.com/maps/dir/-33.4898615,-70.709858/@-33.4898615,-70.709858,17z"
Municipalidad de Coelemu,Pedro Leon Gallo 609,https://www.google.com/maps/dir/Pedro%20Leon%20Gallo%20609
Municipalidad de Colbún,Adolfo Novoa 419,https://www.google.com/maps/dir/Adolfo%20Novoa%20419
Municipalidad de Coltauco,Arturo Prat 66,"https://www.google.com/maps/dir/-34.2881653,-71.0861288/@-34.2881653,-71.0861288,17z"
Municipalidad de Curacaví,Ambrosio O'Higgins,"https://www.google.com/maps/dir/-33.4054539,-71.1388265/@-33.4054539,-71.1388265,17z"
Municipalidad de Doñihue,Dr. Sanhueza,"https://www.google.com/maps/dir/34.2228682,-70.9636131/@34.2228682,-70.9636131,17z"
Municipalidad de Estación Central,Avda. Libertador B. O'Higgins 3920,"https://www.google.com/maps/dir/-33.4542784,-70.6918124/@-33.4542784,-70.6918124,17z"
Municipalidad de Florida,Arturo Prat 675,"https://www.google.com/maps/dir/-36.8237906,-72.6628677/@-36.8237906,-72.6628677,17z"
Municipalidad de Graneros,Plaza de Armas S/N,"https://www.google.com/maps/dir/-34.0667379,-70.7269868/@-34.0667379,-70.7269868,17z"
Municipalidad de Hualañe,Libertad 90,"https://www.google.com/maps/dir/-34.977561,-71.8031947/@-34.977561,-71.8031947,17z"
Municipalidad de La Reina,FERNANDO CASTILLO VELAZCO 8580,"https://www.google.com/maps/dir/-33.4509382,-70.5453045/@-33.4509382,-70.5453045,17z"
Municipalidad de Las Cabras,John Kennedy 506,"https://www.google.com/maps/dir/-34.290502,-71.3092249/@-34.290502,-71.3092249,17z"
Municipalidad de Licantén,Juan Esteban Montero 25,"https://www.google.com/maps/dir/-34.987744,-71.9859287/@-34.987744,-71.9859287,17z"
Municipalidad de Lo Barnechea,El Roble 13730,"https://www.google.com/maps/dir/-33.360115,-70.5166861/@-33.360115,-70.5166861,17z"
Municipalidad de Longaví,La Copa S/N CESFAM Amanda Benavente,https://www.google.com/maps/dir/La%20Copa%20S/N%20%20CESFAM%20Amanda%20Benavente
Municipalidad de Los Alamos,Pedro Eyheramendy 835,https://www.google.com/maps/dir/Pedro%20Eyheramendy%20%20835
Municipalidad de Mostazal,Luco 400 al interior del CESFAM,"https://www.google.com/maps/dir/-33.9779684,-70.709832/@-33.9779684,-70.709832,17z"
Municipalidad de Nancagua,Armando Jaramillo 99,"https://www.google.com/maps/dir/-34.6512348,-71.2069128/@-34.6512348,-71.2069128,17z"
Municipalidad de Pedro Aguirre Cerda,Manuela Errázuriz 4675 - PISO 2,"https://www.google.com/maps/dir/-33.492056,-70.6692921/@-33.492056,-70.6692921,17z"
Municipalidad de Penco,Freire 510,"https://www.google.com/maps/dir/-36.7374843,-72.9969754/@-36.7374843,-72.9969754,17z"
Municipalidad de Pichilemu,Avda. La Costanera 170,"https://www.google.com/maps/dir/-34.3846447,-72.0098773/@-34.3846447,-72.0098773,17z"
Municipalidad de Porvenir,Zavattaro 434,https://www.google.com/maps/dir/Zavattaro%20434
Municipalidad de Quilicura,José Francisco Vergara 450,"https://www.google.com/maps/dir/-33.3687316,-70.7318649/@-33.3687316,-70.7318649,17z"
Municipalidad de Quirihue,Independencia 699,"https://www.google.com/maps/dir/-36.2818434,-72.5432984/@-36.2818434,-72.5432984,17z"
Municipalidad de San Javier,Sargento Aldea N°415,"https://www.google.com/maps/dir/-35.5938356,-71.734275/@-35.5938356,-71.734275,17z"
Municipalidad de Santa Bárbara,Rozas 160,"https://www.google.com/maps/dir/-37.66836,-72.023913/@-37.66836,-72.023913,17z"
Municipalidad de Santa Juana,Irarrázabal 297,"https://www.google.com/maps/dir/-37.1765644,-72.9405609/@-37.1765644,-72.9405609,17z"
Municipalidad de Tucapel,12 de Febrero S/N,"https://www.google.com/maps/dir/-37.2407367,-71.9444489/@-37.2407367,-71.9444489,17z"
Municipalidad de Villa Alegre,Manuel Rodríguez S/N.,"https://www.google.com/maps/dir/-35.6759833,-71.7461897/@-35.6759833,-71.7461897,17z"
Municipalidad de Yerbas Buenas,Calle Centenario 101,"https://www.google.com/maps/dir/-35.747325,-71.5845747/@-35.747325,-71.5845747,17z"
Municipalidad de Yumbel,O'higgins 851,"https://www.google.com/maps/dir/-37.097857,-72.5634696/@-37.097857,-72.5634696,17z"
Municipalidad de Yungay,Esmeralda 380,https://www.google.com/maps/dir/Esmeralda%20380
Municipalidad Llanquihue,Avda. Los Volcanes 487,https://www.google.com/maps/dir/Avda.%20Los%20Volcanes%20487
Municipalidad Los Sauces,Ercilla 205,https://www.google.com/maps/dir/Ercilla%20205
Municipalidad Paillaco,Cochrane 240,https://www.google.com/maps/dir/Cochrane%20240
Municipalidad Puerto Saavedra,Saavedra,https://www.google.com/maps/dir/Saavedra
Municipalidad Río Bueno,Comercio 612,https://www.google.com/maps/dir/Comercio%20612
Policenter La Florida,Avda .Vicuña Mackenna 10477,"https://www.google.com/maps/dir/-33.5542348,-70.5892926/@-33.5542348,-70.5892926,17z"
Policenter Puente Alto,21 de mayo 0178,"https://www.google.com/maps/dir/-33.6105575,-70.5757535/@-33.6105575,-70.5757535,17z"
SUC. FNS. ALTO HOSPICIO,AVENIDA LA PAMPA N° 3121 LOCAL 9 Y 10,"https://www.google.com/maps/dir/-20.270663,-70.103806/@-20.270663,-70.103806,17z"
SUC. FNS. ANCUD,CALLE ANIBAL PINTO N° 317,"https://www.google.com/maps/dir/-41.8690626,-73.8261987/@-41.8690626,-73.8261987,17z"
SUC. FNS. ANGOL,CALLE LAUTARO N° 225,"https://www.google.com/maps/dir/-37.7982992,-72.7083959/@-37.7982992,-72.7083959,17z"
SUC. FNS. ANTOFAGASTA,"Avenida Jose Miguel Carrera N° 1725, Sector Av. Brasil","https://www.google.com/maps/dir/Avenida%20Jose%20Miguel%20Carrera%20N%C2%B0%201725,%20Sector%20Av.%20Brasil"
SUC. FNS. ARICA,CALLE COLÓN N° 335,"https://www.google.com/maps/dir/-18.478697,-70.3205393/@-18.478697,-70.3205393,17z"
SUC. FNS. AV. ALEMANIA TEMUCO,AVENIDA ALEMANIA N° 890,"https://www.google.com/maps/dir/-38.7333276,-72.6156661/@-38.7333276,-72.6156661,17z"
SUC. FNS. CABRERO,CALLE TUCAPEL N° 360 (CESFAM),"https://www.google.com/maps/dir/-37.0382319,-72.4014561/@-37.0382319,-72.4014561,17z"
SUC. FNS. CALAMA,CALLE COBIJA N° 2033,"https://www.google.com/maps/dir/-22.4648518,-68.928261/@-22.4648518,-68.928261,17z"
SUC. FNS. CALERA,CALLE PRAT N° 634,"https://www.google.com/maps/dir/-32.7882729,-71.1922229/@-32.7882729,-71.1922229,17z"
